name,area,salary,corp_name,description,job_restrict,welfare
造价分析,上海-徐汇区,6-8千/月,久瓴（上海）智能科技有限公司,"
民营公司  |  少于50人  |  房地产,多元化业务集团公司","2年经验,本科,招1人,03-02发布","五险一金,员工旅游,专业培训,年终奖金,绩效奖金,股票期权,周末双休"
出纳,上海-徐汇区,7-8千/月,上海中吕道资产管理有限公司,"
国企  |  少于50人  |  物业管理/商业中心","2年经验,大专,招1人,03-02发布","做五休二,五险一金,带薪年假"
技术总监CTO,上海-徐汇区,1.5-2万/月,冠脉堂信息科技（上海）有限公司,"
民营公司  |  少于50人  |  互联网/电子商务,公关/市场推广/会展","5-7年经验,大专,招2人,03-02发布","五险一金,生日福利,节日福利,弹性工作,通讯补贴,年终奖金"
录入专员,上海,3.5-6千/月,上海普康健康管理咨询有限公司,"
民营公司  |  50-150人  |  互联网/电子商务,医疗/护理/卫生","无工作经验,中技,招若干人,03-02发布",
维修接待/前台接待,上海-嘉定区,3-6千/月,上海菱云汽车销售有限公司,"
民营公司  |  50-150人  |  汽车及零配件","无工作经验,招1人,03-02发布","带薪年假,包吃,节日福利"
金融投资顾问  双休,上海-松江区,6-8千/月,上海鳕角商务咨询有限公司,"
民营公司  |  少于50人  |  金融/投资/证券","1年经验,初中及以下,招若干人,03-02发布","弹性工作,带薪年假,绩效奖金,专业培训,节日福利"
市场运营策划（线下收单）(职位编号：zenmen000602),上海,0.6-1.2万/月,上海盛付通电子支付服务有限公司,"
民营公司  |  150-500人  |  互联网/电子商务","3-4年经验,本科,招2人,03-02发布","五险一金,补充医疗保险,补充公积金,交通补贴,餐饮补贴,定期体检,年终奖金"
UI/UX产品经理,上海-徐汇区,1-1.4万/月,上海闳虎商务信息服务有限公司,"
创业公司  |  少于50人  |  公关/市场推广/会展","3-4年经验,大专,招1人,03-02发布",
铁塔维护人员,上海-金山区,6-8千/月,上海东冠通信建设有限公司,"
民营公司  |  500-1000人  |  通信/电信/网络设备","3-4年经验,高中,招1人,03-02发布","五险一金,餐饮补贴,通讯补贴,专业培训,定期体检"
催收专员/风控专员7800+,上海-宝山区,0.7-1.4万/月,上海佩琪信息技术有限公司,"
民营公司  |  少于50人  |  专业服务(咨询、人力资源、财会),外包服务","无工作经验,中专,招8人,03-02发布","做五休二,带薪年假,五险一金,绩效奖金,节日福利,专业培训"
SMT设备工程师,上海-浦东新区,0.8-1万/月,鸿城电子（上海）有限公司,"
外资（非欧美）  |  500-1000人  |  电子技术/半导体/集成电路","3-4年经验,大专,招1人,03-02发布",
并购投资经理（FA）,上海-徐汇区,1-1.5万/月,上海蓬迪信息科技有限公司,"
民营公司  |  50-150人  |  互联网/电子商务,金融/投资/证券","无工作经验,大专,招1人,03-02发布","五险一金,餐饮补贴,弹性工作,员工旅游,年终奖金"
&销售咨询专员/销售代表（月薪8K+免费住宿+快速晋升）,上海,0.8-1万/月,汉宇集团（上海总部）,"
外资（非欧美）  |  1000-5000人  |  房地产,租赁服务","无工作经验,高中,招20人,03-02发布","弹性工作,带薪年假,五险一金,包住宿,专业培训,各类奖金,工作自由,免费班车,定期体检,国内外旅游"
市场销售专员5000-15000 带薪培训 提供住宿,上海-徐汇区,0.5-1万/月,上海诺实智能科技有限公司,"
民营公司  |  50-150人  |  贸易/进出口,批发/零售","无工作经验,招若干人,03-02发布","专业培训,通讯补贴,出国机会,绩效奖金,弹性工作,员工旅游,交通补贴,提供住宿,年终奖金,五险一金"
销售一部经理,上海-闵行区,6-8千/月,上海常祥实业有限公司,"
民营公司  |  50-150人  |  新能源,电子技术/半导体/集成电路","2年经验,本科,招1人,03-02发布","五险一金,员工旅游,餐饮补贴,年终奖金,周末双休,通讯补贴,专业培训,绩效奖金"
市场助理,上海-杨浦区,6-8千/月,上海复蕴企业管理咨询有限公司,"
民营公司  |  少于50人  |  教育/培训/院校,专业服务(咨询、人力资源、财会)","无工作经验,大专,招2人,03-02发布","做五休二,周末双休,弹性工作,带薪年假,五险一金,绩效奖金,全勤奖,节日福利,专业培训,通讯补贴"
编导，导演,上海-普陀区,0.8-1万/月,翰池文化传媒（上海）有限公司,"
合资  |  50-150人  |  广告","3-4年经验,大专,招2人,03-02发布",
平面设计师,上海-长宁区,6-9千/月,重庆世季如咖餐饮管理有限公司,"
民营公司  |  150-500人  |  餐饮业","3-4年经验,大专,招1人,03-02发布",
财务文员,上海-闵行区,4.5-6千/月,上海多未服装有限公司,"
民营公司  |  50-150人  |  服装/纺织/皮革","1年经验,大专,招1人,03-02发布",
市场助理,上海-浦东新区,4.5-6千/月,上海荻硕贝肯医学检验所有限公司,"
民营公司  |  150-500人  |  医疗/护理/卫生,制药/生物工程","无工作经验,大专,招1人,03-02发布","五险一金,专业培训,定期体检,绩效奖金,周末双休"
项目助理,上海-长宁区,4-6千/月,汇思软件（上海）有限公司,"
外资（非欧美）  |  150-500人  |  计算机软件,互联网/电子商务","无工作经验,大专,招1人,03-02发布","五险一金,绩效奖金,弹性工作,带薪年假,员工旅游,定期体检,专业培训,朝九晚六,周末双休"
客户家里,上海-浦东新区,1-1.5万/月,上海万户信息技术有限公司,"
民营公司  |  500-1000人  |  互联网/电子商务,计算机软件","1年经验,招5人,03-02发布","五险一金,交通补贴,餐饮补贴,绩效奖金,年终奖金"
金属热喷涂销售工程师,上海-青浦区,0.5-1.5万/月,赫格纳斯（中国）有限公司,"
外资（欧美）  |  50-150人  |  原材料和加工,汽车及零配件","5-7年经验,本科,招1人,03-02发布","五险一金,补充医疗保险,专业培训,年终奖金"
羽绒服设计师,上海-静安区,6-8千/月,上海羽皇服饰有限公司,"
民营公司  |  少于50人  |  服装/纺织/皮革","3-4年经验,本科,招1人,03-02发布",绩效奖金
货品经理,上海-普陀区,0.8-1万/月,浙江敦奴联合实业股份有限公司,"
民营公司  |  500-1000人  |  服装/纺织/皮革","2年经验,大专,招1人,03-02发布","交通补贴,餐饮补贴,加班补贴,节日福利,五险一金,带薪年假"
软件开发项目主管,上海,1.2-1.5万/月,上海万趣实业发展有限公司,"
民营公司  |  500-1000人  |  贸易/进出口,服装/纺织/皮革","5-7年经验,本科,招1人,03-02发布",
电话销售,上海-浦东新区,5-8千/月,明动企业管理（上海）有限公司,"
民营公司  |  50-150人  |  金融/投资/证券","无工作经验,高中,招10人,03-02发布","五险一金,专业培训,餐饮补贴,绩效奖金,周末双休,通讯补贴"
无责底薪5k+住宿 销售代表//储备干部 /应届生,上海-宝山区,0.8-1.2万/月,上海宬逸企业管理咨询有限公司,"
合资  |  150-500人  |  互联网/电子商务,医疗设备/器械","无工作经验,大专,招20人,03-02发布","五险一金,包住宿,带薪年假,专业培训,节日福利,全勤奖,绩效奖金,员工旅游"
费用会计,上海-黄浦区,6-8千/月,上海兆妩品牌管理有限公司,"
民营公司  |  500-1000人  |  奢侈品/收藏品/工艺品/珠宝,服装/纺织/皮革","3-4年经验,大专,招1人,03-02发布",
法务部实习生,上海-长宁区,100元/天,上海智富企业发展（集团）有限公司,"
民营公司  |  1000-5000人  |  房地产,建筑/建材/工程","无工作经验,本科,招1人,03-02发布","五险一金,通讯补贴,餐饮补贴,绩效奖金,定期体检"
高级财务主管,上海-普陀区,0.8-1万/月,广州市纳塔力健康管理咨询有限公司,"
合资  |  1000-5000人  |  互联网/电子商务,医疗/护理/卫生","无工作经验,招若干人,03-02发布","五险一金,员工旅游,交通补贴,通讯补贴,专业培训,绩效奖金,年终奖金,定期体检,生日福利"
新媒体运营专员,上海-闵行区,6-8千/月,上海太微文化传播有限公司,"
民营公司  |  少于50人  |  影视/媒体/艺术/文化传播","无工作经验,招1人,03-02发布",
高级WEB前端架构工程师,上海-浦东新区,1.5-2万/月,上海美特斯邦威服饰股份有限公司,"
民营公司  |  10000人以上  |  服装/纺织/皮革,批发/零售","无工作经验,招1人,03-02发布",
门店店长,上海-静安区,5.5-7千/月,上海乐慈养老服务有限公司,"
民营公司  |  50-150人  |  生活服务,医疗/护理/卫生","8-9年经验,大专,招若干人,03-02发布","做五休二,周末双休,带薪年假"
Project Assistant 店铺装修和道具制作项目助理,上海-闵行区,5-8千/月,上海示图装饰工程有限公司,"
民营公司  |  50-150人  |  建筑/建材/工程,家居/室内设计/装潢","1年经验,大专,招若干人,03-02发布","做五休二,带薪年假,五险一金,绩效奖金,交通补贴,通讯补贴,弹性工作"
产品专员,上海-松江区,5-8千/月,上海创蓝文化传播有限公司,"
民营公司  |  500-1000人  |  互联网/电子商务,广告","1年经验,大专,招若干人,03-02发布","五险一金,免费班车,员工旅游,通讯补贴,专业培训,绩效奖金,年终奖金,定期体检,免费甜点,提供住宿"
招聘主管/工程师（工作地点：盐城东台）,盐城,0.8-1.1万/月,科森科技东台有限公司,"
民营公司  |  500-1000人  |  机械/设备/重工","5-7年经验,招2人,03-02发布","五险一金,员工旅游,年终奖金,绩效奖金,带薪年假"
销售助理/金融实习生+无责底薪5k+专业培训+旅游,上海-松江区,0.5-2.5万/月,上海真承金融信息服务有限公司,"
民营公司  |  500-1000人  |  金融/投资/证券","无工作经验,招若干人,03-02发布","包住宿,绩效奖金,专业培训,节日福利,弹性工作,领导nice,晋升空间大,父母上海游,包两餐,带薪年假"
培训顾问,上海-浦东新区,0.8-1万/月,北京中人网信息咨询股份有限公司上海分公司,"
上市公司  |  少于50人  |  专业服务(咨询、人力资源、财会)","无工作经验,招1人,03-02发布",
青浦区高薪聘请一手房销售,上海-青浦区,3-4.5千/月,上海同策房产咨询股份有限公司,"
民营公司  |  5000-10000人  |  房地产,专业服务(咨询、人力资源、财会)","无工作经验,招若干人,03-02发布",
底薪5300 年薪20万 办公楼销售,上海-普陀区,1-1.5万/月,上海从嘉房地产经纪有限公司,"
民营公司  |  50-150人  |  房地产","2年经验,大专,招8人,03-02发布","你就是老板,员工旅游,绩效奖金,专业培训,弹性工作,年终奖金"
软件工程师,上海-浦东新区,1.5-3万/月,西部证券股份有限公司,"
上市公司  |  1000-5000人  |  金融/投资/证券","无工作经验,本科,招若干人,03-02发布","五险一金,绩效奖金,年终奖金,定期体检"
新媒体运营专员（餐饮加盟连锁/闵行虹桥）,上海-闵行区,0.6-1万/月,鼎香帅（上海）餐饮企业管理有限公司,"
外资（非欧美）  |  500-1000人  |  快速消费品(食品、饮料、化妆品)","2年经验,大专,招2人,03-02发布","带薪年假,五险一金,全勤奖,节日福利,绩效奖金,免费班车"
电气工程师,上海-浦东新区,1-1.5万/月,上海耀皮康桥汽车玻璃有限公司,"
合资  |  500-1000人  |  汽车及零配件","3-4年经验,大专,招3人,03-02发布","带薪年假,五险一金,节日福利,做五休二,高温补贴"
WPF开发工程师,上海-闵行区,0.6-1.2万/月,上海锐驰创通电子科技有限公司,"
民营公司  |  少于50人  |  电子技术/半导体/集成电路,仪器仪表/工业自动化","1年经验,大专,招1人,03-02发布","做五休二,周末双休,带薪年假,五险一金,节日福利,通讯补贴"
商业数据分析,上海,6-8千/月,上海济荷信息科技有限公司,"
民营公司  |  150-500人  |  计算机服务(系统、数据服务、维修),互联网/电子商务","无工作经验,招5人,03-02发布",
销售代表/客户代表5K+宿舍+高提成（月均9600）,上海-浦东新区,0.8-1万/月,上海世基投资顾问有限公司-华侨城总部,"
民营公司  |  1000-5000人  |  金融/投资/证券","无工作经验,大专,招10人,03-02发布","弹性工作,专业培训,绩效奖金,年终奖金,股票期权,员工旅游,餐饮补贴,全勤奖,带薪年假,节日福利"
销售/照明销售代表,上海-闵行区,5-8千/月,上海百灿实业有限公司,"
民营公司  |  少于50人  |  贸易/进出口,家居/室内设计/装潢","1年经验,中专,招3人,03-02发布","免费班车,五险一金,绩效奖金,周末双休,节日福利"
人事专员 行政专员薪资6000 绩效 全勤奖,上海-闵行区,6-8千/月,上海胜基网络科技有限公司,"
合资  |  150-500人  |  互联网/电子商务,计算机软件","无工作经验,大专,招2人,03-02发布","五险一金,员工旅游,绩效奖金,专业培训,定期体检,免费下午茶,全勤奖"
销售（底薪5k+高额提成）,上海-嘉定区,0.8-1万/月,上海纽港资产管理有限公司,"
民营公司  |  500-1000人  |  金融/投资/证券,银行","无工作经验,大专,招10人,03-02发布","员工旅游,通讯补贴,专业培训,出国机会,年终奖金,五险一金,绩效奖金,做五休二,周末双休"
天猫运营,上海-普陀区,0.8-1万/月,上海乐迈企业发展有限公司,"
民营公司  |  50-150人  |  多元化业务集团公司","3-4年经验,招2人,03-02发布","做五休二,带薪年假,五险一金,节日福利,全勤奖,加班补贴"
销售代表（底薪5800+绩效奖金+提成+五险一金）,上海-浦东新区,1-1.5万/月,天津宁翼贵金属经营有限公司上海营业部,"
民营公司  |  500-1000人  |  金融/投资/证券","无工作经验,大专,招20人,03-02发布","带薪年假,五险一金,绩效奖金,全勤奖,节日福利,专业培训,加班补贴,餐饮补贴,推荐住宿"
直招货运海员普工、跟单员、焊工,上海,1-1.5万/月,中运航运有限公司,"
合资  |  500-1000人  |  贸易/进出口,交通/运输/物流","1年经验,初中及以下,招20人,03-02发布","弹性工作,带薪年假,五险一金,包吃,包三餐,包住宿,全勤奖,绩效奖金,加班补贴,高温补贴"
商业项目财务经理,上海,,浙江佳源房地产集团有限公司,"
民营公司  |  5000-10000人  |  房地产","无工作经验,招1人,03-02发布",
ERP实施顾问/软件实施工程师/培训讲师/项目经理,上海-嘉定区,3-7千/月,上海彦鑫信息科技有限公司,"
民营公司  |  少于50人  |  计算机软件","无工作经验,招20人,03-02发布","绩效奖金,专业培训,年终奖金,弹性工作,包住宿"
销售顾问、业务（朝九晚五、周末双休、压力小）,上海-静安区,6-9.9千/月,上海宝园财务管理咨询有限公司,"
民营公司  |  50-150人  |  专业服务(咨询、人力资源、财会)","无工作经验,大专,招10人,03-02发布","周末双休,餐饮补贴,五险一金,带薪年假,年终奖金,员工旅游"
硬件工程师(职位编号：003),上海-徐汇区,0.7-1万/月,上海渐华科技发展有限公司,"
民营公司  |  50-150人  |  计算机软件,互联网/电子商务","无工作经验,本科,招2人,03-02发布","五险一金,弹性工作,定期体检,员工旅游"
sharepoint开发工程师（中国外汇交易中心岗位）,上海-浦东新区,1.2-2万/月,上海向普科技有限公司,"
合资  |  50-150人  |  计算机服务(系统、数据服务、维修),金融/投资/证券","无工作经验,招若干人,03-02发布","五险一金,定期体检,专业培训,绩效奖金,员工旅游,试用期发全薪"
客服主管,上海-浦东新区,5-9千/月,上海普资金融信息服务股份有限公司,"
合资  |  150-500人  |  金融/投资/证券,互联网/电子商务","3-4年经验,大专,招1人,03-02发布","五险一金,员工旅游,出国机会,绩效奖金,做五休二,周末双休,带薪年假,专业培训,节日福利,全勤奖"
营销策划,上海,0.6-1万/月,俺来也（上海）网络科技有限公司,"
民营公司  |  150-500人  |  互联网/电子商务","1年经验,本科,招1人,03-02发布",
天猫运营 天猫店长 网店运营,上海-浦东新区,0.8-1.2万/月,于斯教育科技（上海）有限公司,"
合资  |  150-500人  |  互联网/电子商务,教育/培训/院校","无工作经验,招1人,03-02发布","五险一金,带薪年假,全勤奖,节日福利"
建筑设计项目管理,上海,2-3万/月,太平洋设计集团,"
民营公司  |  10000人以上  |  建筑/建材/工程","8-9年经验,本科,招3人,03-02发布","五险一金,交通补贴,餐饮补贴,通讯补贴,绩效奖金,定期体检"
前台兼销售助理（浦东芳华路）,上海-浦东新区,5-6.3千/月,上海中智项目外包咨询服务有限公司,"
国企  |  1000-5000人  |  专业服务(咨询、人力资源、财会)","1年经验,大专,招若干人,03-02发布","五险一金,补充商业保险,通讯报销,提供午餐"
软件测试工程师,上海-普陀区,8-24万/年,上海读客图书有限公司,"
民营公司  |  50-150人  |  文字媒体/出版,影视/媒体/艺术/文化传播","3-4年经验,大专,招1人,03-02发布","五险一金,专业培训,年终奖金,弹性工作,定期体检,节日福利,生日会"
人事经理,上海,1.2-1.8万/月,宁圣金融信息服务（上海）有限公司,"
民营公司  |  500-1000人  |  金融/投资/证券","5-7年经验,本科,招1人,03-02发布","五险一金,绩效奖金,年终奖金,股票期权"
flash动画师,上海-杨浦区,0.6-1万/月,上海呼啦啦教育科技有限公司,"
创业公司  |  少于50人  |  互联网/电子商务","1年经验,招5人,03-02发布",
机电安装项目经理,上海-徐汇区,10-30万/年,上海开纯洁净室技术工程有限公司,"
民营公司  |  150-500人  |  建筑/建材/工程","5-7年经验,大专,招2人,03-02发布","五险一金,员工旅游,年终奖金,绩效奖金,出国机会,专业培训,定期体检"
风控专员,上海-黄浦区,4-6千/月,上海助袋之家信息科技有限公司,"
民营公司  |  150-500人  |  金融/投资/证券","无工作经验,大专,招5人,03-02发布",
行政人事助理,上海-黄浦区,4.5-6千/月,RE/MAX瑞麦地产（上海）,"
合资  |  1000-5000人  |  房地产,中介服务","无工作经验,大专,招1人,03-02发布",
CAD Designer Engineer,上海-嘉定区,1-1.5万/月,埃贝赫排气技术（上海）有限公司,"
外资（欧美）  |  150-500人  |  汽车及零配件","3-4年经验,本科,招1人,03-02发布",
上海区域行业销售工程师,上海,0.6-1万/月,施耐德万高（天津）电气设备有限公司,"
外资（欧美）  |  150-500人  |  机械/设备/重工","1年经验,本科,招1人,03-02发布",
IT测试实习生,上海-长宁区,120元/天,上海春秋国际旅行社（集团）有限公司,"
民营公司  |  1000-5000人  |  酒店/旅游","无工作经验,大专,招1人,03-02发布",
行政前台-长宁,上海-长宁区,4-5千/月,世邦魏理仕,"
外资（欧美）  |  10000人以上  |  房地产,专业服务(咨询、人力资源、财会)","无工作经验,招1人,03-02发布","带薪年假,周末双休,五险一金,绩效奖金,专业培训"
QA,上海-金山区,6-8千/月,上海众力投资发展有限公司,"
民营公司  |  150-500人  |  汽车及零配件","2年经验,大专,招1人,03-02发布","五险一金,餐饮补贴,通讯补贴,专业培训,年终奖金"
投资顾问（基本薪资5800元 + 五险一金+提成）,上海-浦东新区,1-1.5万/月,上海御宁网络科技有限公司,"
民营公司  |  500-1000人  |  金融/投资/证券","无工作经验,大专,招若干人,03-02发布","带薪年假,五险一金,节日福利,专业培训,绩效奖金,电话补贴,组织旅游"
盖璞/店铺门店陈列主管 GAP/Store VM Supervisor,上海,6-8千/月,盖璞（上海）商业有限公司(Gap China),"
外资（欧美）  |  500-1000人  |  服装/纺织/皮革,批发/零售","2年经验,高中,招1人,03-02发布","做五休二,带薪年假,五险一金,绩效奖金,专业培训,交通补贴,加班补贴,节日福利"
包装设计师/产品设计师/包装创意设计师,上海-杨浦区,0.8-1万/月,上海弗艾柏生物科技有限公司,"
民营公司  |  50-150人  |  快速消费品(食品、饮料、化妆品)","2年经验,招1人,03-02发布","五险一金,员工旅游,弹性工作,专业培训,股票期权,年终奖金,绩效奖金"
销售工程师(轨道交通、新能源行业）,株洲,0.6-1万/月,上海黑山科技有限公司,"
民营公司  |  少于50人  |  机械/设备/重工,互联网/电子商务","2年经验,本科,招2人,03-02发布","五险一金,员工旅游,餐饮补贴,专业培训,通讯补贴,出国机会,绩效奖金,年终奖金,股票期权,定期体检"
仓库管理员,上海-青浦区,3.5-5千/月,荣庆物流供应链有限公司昆山,"
合资  |  150-500人  |  交通/运输/物流","无工作经验,高中,招5人,03-02发布","五险一金,免费食宿,做六休一,法定节假日,带薪年假,包住宿,包三餐,专业培训,住房补贴"
包装设计工程师,上海-闵行区,0.6-1.2万/月,上海三思电子工程有限公司,"
民营公司  |  1000-5000人  |  电子技术/半导体/集成电路","5-7年经验,大专,招1人,03-02发布",
子公司东证润和-高级IT专员,上海,0.5-1.2万/月,上海东证期货有限公司,"
国企  |  150-500人  |  金融/投资/证券","2年经验,本科,招1人,03-02发布","做五休二,带薪年假,五险一金,节日福利,周末双休"
行政人事专员,上海-长宁区,4.5-6千/月,上海椅茂贸易有限公司,"
民营公司  |  50-150人  |  快速消费品(食品、饮料、化妆品),贸易/进出口","1年经验,大专,招1人,03-02发布","带薪年假,五险一金,全勤奖,节日福利,交通补贴,餐饮补贴,通讯补贴,年终奖金"
摄像技术,上海,0.8-1.5万/月,中视前卫影视传媒有限公司,"
国企  |  1000-5000人  |  影视/媒体/艺术/文化传播","2年经验,本科,招3人,03-02发布","五险一金,绩效奖金,专业培训,餐饮补贴"
青少儿口语老师 (MJ000775),上海-浦东新区,0.8-1万/月,沪江,"
民营公司  |  1000-5000人  |  互联网/电子商务,教育/培训/院校","无工作经验,招若干人,03-02发布",
项目经理（有JAVA基础）,上海-静安区,0.8-1.5万/月,深圳市蓝凌软件股份有限公司,"
上市公司  |  500-1000人  |  计算机软件","3-4年经验,大专,招1人,03-02发布","五险一金,员工旅游,年终奖金,定期体检,绩效奖金"
欧洲品牌天猫淘宝运营主管/店长（年薪15W-30W),上海-青浦区,1.5-3万/月,上海婴途贸易有限责任公司,"
民营公司  |  少于50人  |  互联网/电子商务","5-7年经验,大专,招1人,03-02发布",
招聘主管,上海-松江区,6-8千/月,远丰仁商软件技术（上海）有限公司,"
合资  |  150-500人  |  互联网/电子商务","3-4年经验,大专,招1人,03-02发布","五险一金,员工旅游,年终奖金,绩效奖金,专业培训"
JAVA工程师,上海-闵行区,1.2-2万/月,移康智能科技（上海）股份有限公司,"
外资（欧美）  |  50-150人  |  电子技术/半导体/集成电路,通信/电信/网络设备","无工作经验,招1人,03-02发布","五险一金,员工旅游,股票期权,年终奖金,绩效奖金,专业培训,餐饮补贴,定期体检"
会计专员,上海-闵行区,6-8千/月,上海明豪国际贸易有限公司,"
民营公司  |  少于50人  |  贸易/进出口","1年经验,大专,招1人,03-02发布","做五休二,周末双休,带薪年假,五险一金"
安装工,上海-浦东新区,3.5-6千/月,上海平文广告有限公司,"
民营公司  |  少于50人  |  广告,文字媒体/出版","无工作经验,招5人,03-02发布",
维修技术员,上海-浦东新区,4-6千/月,雍测（上海）电子科技有限公司,"
民营公司  |  少于50人  |  电子技术/半导体/集成电路,仪器仪表/工业自动化","无工作经验,招若干人,03-02发布","五险一金,餐饮补贴,弹性工作,通讯补贴,交通补贴"
运营管理主管,上海-金山区,6.5-7千/月,上海长润发涂料有限公司,"
民营公司  |  150-500人  |  石油/化工/矿产/地质","5-7年经验,本科,招1人,03-02发布","五险一金,通讯补贴,专业培训,年终奖金,交通补贴,定期体检,餐饮补贴"
集采业务主管（装饰公司渠道）,上海-青浦区,1-1.5万/月,书香门地（上海）美学家居股份有限公司,"
合资  |  1000-5000人  |  建筑/建材/工程,批发/零售","3-4年经验,大专,招1人,03-02发布","五险一金,专业培训,绩效奖金,年终奖金,餐饮补贴"
Dallas  Design,上海-长宁区,1-2万/月,亚创博彦（上海）信息技术有限公司,"
外资（欧美）  |  10000人以上  |  通信/电信/网络设备","无工作经验,招2人,03-02发布","五险一金,弹性工作"
挑战高薪（试用期4500+包住+提成无上限）,上海-浦东新区,6-8千/月,太平洋房屋（中国总部）,"
外资（非欧美）  |  1000-5000人  |  房地产,互联网/电子商务","无工作经验,大专,招20人,03-02发布","包住宿,带薪年假,专业培训,弹性工作,全勤奖,绩效奖金,节日福利,五险一金,出国机会,员工旅游"
官网客服（电话/网络）近曹路唐镇川沙,上海-浦东新区,6-8千/月,上海你我贷互联网金融信息服务有限公司,"
民营公司  |  1000-5000人  |  金融/投资/证券,互联网/电子商务","1年经验,中专,招10人,03-02发布","做五休二,周末双休,弹性工作,五险一金,专业培训,节日福利,绩效奖金,餐饮补贴,加班补贴"
2018强势扩张丨销售底薪5000+提成+住宿丨不要经验,上海-浦东新区,0.8-1.2万/月,上海我爱我家房地产经纪有限公司,"
上市公司  |  10000人以上  |  房地产,中介服务","无工作经验,高中,招30人,03-02发布","弹性工作,带薪年假,包住宿,绩效奖金,节日福利,专业培训,国内外旅游,团队聚餐多,团队颜值高,地铁沿线"
保底薪资6K-12K 销售英语课程 晋升管道畅通,上海-虹口区,1-1.5万/月,上海晨彧商务信息咨询有限公司,"
民营公司  |  500-1000人  |  金融/投资/证券,教育/培训/院校","无工作经验,大专,招若干人,03-02发布","做五休二,弹性工作,带薪年假,五险一金,专业培训,节日福利,全勤奖,绩效奖金"
